department;name;location;type;emission_intensity
1;La Reyssouze;Bourg-en-Bresse;hot;0.141
1;La Forge;Oyonnax;hot;0.268
1;La Plaine (HLM);Oyonnax;hot;0.334
1;Réseau de Saint-Denis-les-Bourg;Saint-Denis-les-Bourg;hot;0.055
1;Belena;Marignieu;hot;0.008
1;Réseau de Treffort;Val-Revermont;hot;0.051
2;ZUP du Quartier Europe;Saint-Quentin;hot;0.135
2;ZUP de Presles;Soissons;hot;0.077
2;Réseau de Laon;Laon;hot;0.004
2;Réseau d'Urcel;Urcel;hot;0.04
3;Réseau de Moulins;Moulins;hot;0.028
3;Fontbouillant;Montluçon;hot;0.124
3;Réseau de Mayet-de-Montagne;Mayet-de-Montagne;hot;0.011
3;Meaulne;Meaulne;hot;0.268
4;RCU Manosque ZAC Chanteprunier;Manosque;hot;0.036
5;Réseau bois Delaroche;Embrun;hot;0
5;Réseau Quartier Gare;Embrun;hot;0.005
6;Sonitherm-Réseau de l'Ariane;Nice;hot;0.003
6;Saint Augustin (HLM);Nice;hot;0.197
6;Ranguin;Cannes;hot;0.135
7;Réseau d'Aubenas;Aubenas;hot;0.011
7;Réseau de Cheylard;Cheylard;hot;0.02
8;La Citadelle;Charleville-Mézières;hot;0.227
8;Ronde couture;Charleville-Mézières;hot;0.052
8;ZUP de Sedan;Sedan;hot;0.101
8;Réseau bois de Machault;Machault;hot;0.05
8;Réseau de Rocroi;Rocroi;hot;0.315
10;ZUP de la Chapelle Saint-Luc;Les Noes;hot;0.246
10;Les Chartreux;Troyes;hot;0.071
10;Biomasse de Piney;Piney;hot;0.058
11;ZAC Saint Jean et Saint Pierre;Narbonne;hot;0.112
11;Réseau CEF-MCO;Carcassone;hot;0.101
12;Réseau de Decazeville;Decazeville;hot;0.292
12;Réseau Sarrus;Rodez;hot;0.012
12;Réseau de Cantagrelh;Onet-le-Château;hot;0.127
13;ZAC des Canourgues;Salon de Provence;hot;0.207
13;Luminy;Marseille;hot;0.298
13;ZAC Paradis-Saint-Roch;Martigues;hot;0.234
13;ZAC Canto Perdrix;Martigues;hot;0.22
13;Centre Urbain-Zac des Pins;Vitrolles;hot;0.218
13;Réseau d'Aix-en-Provence;Aix-en-Provence;hot;0.075
14;Hérouville St Clair;Hérouville-Saint-Clair;hot;0.013
14;ZUP de Hauteville;Lisieux;hot;0.022
14;ZAC de Falaise;Falaise;hot;0.008
14;La Guérinière;Caen;hot;0.184
14;Grâce de Dieu;Caen;hot;0.19
14;Quartier Nord;Caen;hot;0.253
14;Réseau Bois I;Bayeux;hot;0.074
14;Réseau Bois Vallée des Près;Bayeux;hot;0.06
15;Réseau de chaleur bois du Crozatier;Saint-Georges;hot;0.003
15;Réseau de chaleur bois du Volzac;Saint-Flour;hot;0.016
15;Réseau de Baignes Sainte-Radegonde;Baignes Sainte-Radegonde;hot;0.192
16;Réseau Champ de manoeuvre;Soyaux;hot;0.2
16;Réseau de Montemboeuf;Montemboeuf;hot;0
17;Villeneuve les Salines;La Rochelle;hot;0.076
17;Réseau de Jonzac;Jonzac;hot;0.058
17;Réseau de Aytre;Aytre;hot;0
17;ZUP de Mireuil;La Rochelle;hot;0.016
17;Réseau de Pons;Pons;hot;0.089
17;Réseau Gémozac;Gémozac;hot;0.018
18;Chancellerie Gibjoncs-Zup de Bourges;Asnières-les-Bourges;hot;0.012
18;ZUP du Clos du Roy;Vierzon;hot;0.325
19;Centre valorisation énergétique Brive;Saint-Pantaléon-de-Larche;hot;0.002
19;Egletons Bois Energie;Egletons;hot;0.06
19;Réseau de Sornac;Sornac;hot;0.011
20;Réseau de Corte;Corte;hot;0.019
21;La Fontaine d'Ouche;Dijon;hot;0.206
21;Dijon Énergies;Djon;hot;0.028
21;ZUP de Chenove;Chenove;hot;0.331
21;Réseau de Quetigny;Quetigny;hot;0.143
21;Les Gresilles;Dijon;hot;0.077
23;Réseau de Bourganeuf;Bourganeuf;hot;0.017
23;Réseau de Felletin;Felletin;hot;0.222
24;Réseau de Saint-Astier;Saint-Astier;hot;0.023
24;L'Arche au Bois;Périgueux;hot;0.003
24;Réseau de Douville;Douville;hot;0.049
25;Besançon-Planoise;Besançon;hot;0.142
25;ZUP de la Petite Hollande;Montbéliard;hot;0.045
25;Champvalon;Béthoncourt;hot;0.212
25;Chaufferie Bois du Russey;Le Russey;hot;0.05
25;Champs Montants;Audincourt;hot;0.178
25;Domaine Universitaire de la Bouloie;Besançon;hot;0.054
25;Réseau de Mouthe;Mouthe;hot;0.053
25;Réseau de Pontarlier;Pontarlier;hot;0.011
26;Réseau de la Zup de Valence;Valence;hot;0.284
26;Réseau de Vassieux-en-Vercors;Vassieux-en-Vercors;hot;0.019
26;Réseau de Pierrelatte-Des;Pierrelatte;hot;0
26;Réseau Pracomptal;Montélimar;hot;0.249
27;ZUP de Saint André-Thermevra;Evreux;hot;0.01
27;ZAC des Maisons Rouges;Louvriers;hot;0.166
27;Quartier de l'Europe;Pont Audemer;hot;0.232
27;Tours du Levant Clos Galots;Les Andelys;hot;0.202
27;ZUP Les Valmeux;Vernon;hot;0.202
28;ZUP de la Madeleine;Chartres;hot;0.276
28;Les Gauchetières;Nogent Rotrou;hot;0.236
28;DUNE;Chateaudun;hot;0.01
28;Tallemont;Manvilliers;hot;0.211
29;Réseau de Brest;Brest;hot;0.023
29;Réseau de Plougastel-Daoulas;Plougastel-Daoulas;hot;0.009
30;Quartier Ouest;Nîmes;hot;0.24
30;Centre Ville Ales;Ales;hot;0.074
31;Réseau de Toulouse (UIOM);Toulouse;hot;0
31;Canceropôle;Toulouse;hot;0.124
31;Canceropôle;Toulouse;cold;0.011
31;Réseau Saint-Exupéry;Toulouse;hot;0.361
31;CSU Rangueil;Toulouse;hot;0.374
31;Ensemble Universitaire de Toulouse Rangueil;Toulouse;hot;0.205
31;Eco-quartier Balma Vidailhan;Balma;hot;0.044
31;ZAC du Ritouret;Blagnac;hot;0.087
31;Réseau En Turet;Ayguevives;hot;0.011
33;Grand Parc;Bordeaux;hot;0.195
33;Mériadeck;Bordeaux;hot;0
33;Laseris;Le Barp;cold;0.011
33;Réseau de Pellegrue;Pellegrue;hot;0.021
33;Parc de Mérignac Ville Stemer;Mérignac;hot;0.209
33;Hauts de Garonne-Rive Droite Energies;Cenon Lormont Floirac;hot;0.046
33;Réseau de chaleur de Gironde sur Dropt;Gironde sur Dropt;hot;0.004
33;Réseau de chaleur de Saint-Pierre d'Aurillac;Saint-Pierre d'Aurillac;hot;0.03
33;Réseau de la Réole;La Réole;hot;0.015
33;Réseau de Terre Neuves;Bègles;hot;0.128
33;Eco-quartier GINKO;Lormont;hot;0.096
34;Polygone Antigone;Montpellier;hot;0.265
34;Polygone Antigone;Montpellier;cold;0.085
34;Ernest Granier;Montpellier;hot;0.186
34;Ernest Granier;Montpellier;cold;0.01
34;Port Marianne Odysseum;Montpellier;hot;0.198
34;Port Marianne Odysseum;Montpellier;cold;0.011
34;Réseau des universités;Montpellier;hot;0.026
34;Réseau Arches Jacques Coeur;Montpellier;hot;0.225
34;Réseau Arches Jacques Coeur;Montpellier;cold;0.015
34;Parc Marianne;Montpellier;hot;0.192
34;Les Grisettes;Montpellier;hot;0.034
34;ZAC des Constellations;Juvignac;hot;0.064
35;Villejean-Beauregard;Rennes;hot;0.21
35;Sarah Bernhardt;Rennes;hot;0.201
35;Campus scientifique de Beaulieu;Rennes;hot;0.203
35;Quartier Sud;Rennes;hot;0.095
37;Morier et Rabière;Joué les Tours;hot;0.239
37;ZUP des Bords de Cher;Tours;hot;0.103
37;Sanitas;Tours;hot;0.119
37;Quartier Chateaubriand;Tours;hot;0.184
37;La Rabaterie;Saint-Pierre-des-Corps;hot;0.22
37;Réseau UIOM Chinon;Saint-Benoît-la-Forêt;hot;0.003
37;Réseau de la Riche-Quartier;La Riche;hot;0.225
38;Compagnie de chauffage de Grenoble;Grenoble;hot;0.143
38;Compagnie de chauffage de Grenoble;Grenoble;cold;0.012
38;Réseau UIOM SITOM Nord Isère;Bourgoin Jailleu;hot;0
38;Réseau de chaleur de Vinay;Vinay;hot;0.023
38;Réseau de Saint Marcellin;Saint-Marcellin;hot;0.031
38;Les Laiches;Villars-de-Lans;hot;0.186
38;Réseau de Lans-en-Vercors;Lans-en-Vercors;hot;0.016
38;Réseau de Monestier-de-Clermont;Monestier-de-Clermont;hot;0.038
38;Réseau de Mens;Mens;hot;0.079
38;Réseau bois RCBP;Pontcharra;hot;0.05
38;Allevard;Allevard;hot;0.024
39;Réseau de Dole;Dole;hot;0.118
39;La Marjorie;Lons le Saunier;hot;0.079
39;Réseau de Champvans;Champvans;hot;0
39;Réseau de Moirans en Montagne;Moirans en Montagne;hot;0.161
40;Géothermie Mont-de-Marsan (GMM1);Mont-de-Marsan;hot;0.239
41;Quartier Bégon et Chevalier;Blois;hot;0.037
41;ZAC des Paradis;Vineuil;hot;0.037
41;Réseau de Mondoubleau;Mondoubleau;hot;0.077
42;ZUP de la Cotonne;Saint-Étienne;hot;0.232
42;La Métare;Saint-Étienne;hot;0.19
42;Montchovet-Beaulieu 4 (HLM);Saint-Étienne;hot;0.31
42;Réseau de Firminy;Firminy;hot;0.211
42;Quartier RN 7;Roanne;hot;0.242
42;ZUP du Parc des Sports;Roanne;hot;0.235
42;Réseau de Chaleur VIACONFORT;Saint Etienne;hot;0.077
42;Réseau de froid VIACONFORT;Saint Etienne;cold;0.014
42;ZUP de Montreynaud;Saint-Étienne;hot;0.1
42;Réseau d'Andrézieux-Bouthéon;Andrézieux-Bouthéon;hot;0.032
42;Réseau de Montrond-les-Bains;Montrond-les-Bains;hot;0.032
42;Scevia Quartier de Fonsala;Saint-Chamond;hot;0.062
42;Réseau d'Usson-en-Forez;Usson-en-Forez;hot;0.051
42;Réseau de Saint-Bonnet-le-Château;Saint-Bonnet-le-Château;hot;0
42;Réseau de Jonzieux;Jonzieux;hot;0.037
42;Réseau de Roisey;Roisey;hot;0.002
42;ZAC des Lucioles;Planfoy;hot;0.001
42;Réseau de Le Bessat;Le Bessat;hot;0
42;Réseau de Saint-Bonnet-le-Courreau;Saint-Bonnet-le-Courreau;hot;0.005
42;Réseau de La Terrasse-sur-Dorlay;La Terrasse-sur-Dorlay;hot;0
42;Réseau de Saint-Régis-du-Coin;Saint-Régis-du-Coin;hot;0.015
42;Réseau de Saint-Didier-sur-Rochefort;Saint-Didier-sur-Rochefort;hot;0.008
42;Réseau de Neulise;Neulise;hot;0.025
42;Quartier Notre-Dame;Pelussin;hot;0.03
42;Réseau de Saint-Christo-en-Jarez;Saint-Christo-en-Jarez;hot;0.03
42;Réseau de Saint-Martin-la-Sauveté;Saint-Martin-la-Sauveté;hot;0.025
42;Réseau de Saint-Symphorien-de-Lay;Saint-Symphorien-de-Lay;hot;0
42;Réseau de Marlhes;Marlhes;hot;0
42;Réseau de Saint-Haon-le-Châtel;Saint-Haon-le-Châtel;hot;0.018
42;Réseau de Saint-Joseph;Saint-Joseph;hot;0.158
42;Réseau de Saint-Cyr-de-Favières;Saint-Cyr-de-Favières;hot;0.004
42;Quartier de Mâtel;Roanne;hot;0.093
42;Quartier Arsenal;Roanne;hot;0.066
42;Quartier les Croix-Saint Jean;Pelussin;hot;0.027
42;Réseau siège CDC;Pelussin;hot;0.001
42;Réseau de Saint-Maurice-en-Gourgois;Saint-Maurice-en-Gourgois;hot;0.001
42;Réseau de Colombier;Colombier;hot;0.002
43;Langeac;Langeac;hot;0.128
43;Réseau Vert Veine;Puy-en-Velay;hot;0.054
43;Réseau de chaleur YES;Yssingeaux;hot;0.356
43;Réseau de la Mairie;Dunières;hot;0
43;Réseau de la Piscine;Dunières;hot;0
43;Réseau de Pradelles;Pradelles;hot;0.013
44;Beaulieu Malakoff-Valorena;Nantes;hot;0
44;Réseau de Chateaubriant;Châteaubriant;hot;0.073
44;Réseau de la Chantrerie;Nantes;hot;0.07
44;ZUP de Bellevue Saint Herblain;Nantes-Saint-Herblain;hot;0.123
44;Réseau AFUL de Rezé-Château;Rezé;hot;0.127
44;Réseau ZAC de la Minais;Sainte-Luce-sur-Loire;hot;0.26
44;Réseau de Saint-Julien-de-Concelles;Saint-Julien-de-Concelles;hot;0.066
45;Socos;Orléans;hot;0.085
45;Quartier Centre Ville et Nord;Orléans;hot;0.21
45;ZUP du grand clos;Montargis;hot;0.096
45;Réseau de Fleury les Aubrais;Fleury les Aubrais;hot;0.26
45;C. V. E Pithiviers;Pithiviers;hot;0
46;Réseau de Biars du Cere;Biars dur Cere;hot;0.012
46;Réseau de Cajarc;Cajarc;hot;0.005
46;Réseau de Catus;Catus;hot;0.007
46;Réseau de Caillac;Caillac;hot;0.021
46;Réseau de St Germain du Bel air;Saint Germain du Bel Air;hot;0.01
46;Réseau de Les-Quatre-Routes-du-Lot;Les-Quatre-Routes-du-Lot;hot;0.002
46;Réseau de Sousceyrac;Sousceyrac;hot;0.01
46;Réseau de Figeac;Figeac;hot;0.002
46;Réseau de Livernon;Livernon;hot;0.055
46;Réseau de Cahors;Cahors;hot;0.056
46;Réseau de Thégra;Thégra;hot;0.003
46;Réseau de Lacapelle-Marival;Lacapelle-Marival;hot;0.164
47;Novergie Sud Ouest-Sogad;Le Passage;hot;0.256
48;Mende;Mende;hot;0
49;Réseau d'Angers;Angers;hot;0.03
49;ZUP de Jeanne d'Arc;Angers;hot;0.188
49;CHU Angers;Angers;hot;0.179
49;Chemin Vert;Saumur;hot;0.103
49;Réseau de chaleur d'Andrezé;Andrezé;hot;0.318
49;Réseau d'Orgemont;Angers;hot;0
49;Réseau de chaleur d'Ecouflant;Ecouflant;hot;0.064
50;ZUP d'Octeville;Cherbourg;hot;0.059
50;Ilot Divette;Cherbourg;hot;0.141
50;Régie de chauffage au bois;Le Teilleul;hot;0.052
51;ZUP Laon Neufchâtel;Reims;hot;0.227
51;Réseau UIOM de Reims;Reims;hot;0.256
51;Vitry Habitat;Vitry-le-François;hot;0
51;Quartier Bernon;Epernay;hot;0.262
51;Croix Rouge;Reims;hot;0.128
52;Réseau de chaleur du sud de la ville de Chaumont;Chaumont;hot;0.007
52;Ensemble du Vert Bois;Saint-Dizier;hot;0.186
52;La Rochotte;Chaumont;hot;0.292
53;ZUP de Nicolas;Laval;hot;0.231
54;Nancy Energie;Nancy;hot;0.116
54;Réseau de Vandoeuvre;Vandoeuvre-lès-Nancy;hot;0.023
54;Haut du Lièvre;Nancy;hot;0.068
54;Réseau d'Ecrouve;Ecrouve;hot;0.087
55;Côte Sainte Catherine;Bar le Duc;hot;0.257
55;ZUP Anthouard;Verdun;hot;0.055
55;Ligny en Barrois;Ligny en Barrois;hot;0.055
56;Réseau de Lanester;Lanester;hot;0.028
56;Réseau de chaleur Zac Centre;Hennebont;hot;0
56;Réseau de Gumenen;Auray;hot;0.104
56;Réseau Liger;Locminé;hot;0
57;Réseau de Metz;Metz;hot;0.068
57;Réseau de la ville de Yutz;Yutz;hot;0.145
57;Réseau du Farébersviller;Farébersviller;hot;0.064
57;Wenheck;Saint-Avold;hot;0.25
57;Réseau de Freyming-Merlebach;Freyming-Merlebach;hot;0.155
57;Réseau de Sarreguemines;Sarreguemines;hot;0.257
57;Réseau de Holweg-Forbach-Behren;Forbach-Stiring-Wendel-Behren-lès-Forbach;hot;0.073
57;Huchet;Saint-Avold;hot;0.192
57;Côte de la Justice;Saint-Avold;hot;0.214
57;Carrière;Saint-Avold;hot;0.231
57;Réseau de chauffage de Creutzwald;Creutzwald;hot;0.248
58;Réseau de Decize;Decize;hot;0.176
58;Réseau du Banlay;Nevers;hot;0.189
58;Réseau de Nevers;Nevers;hot;0.342
59;Alma-Beaurepaire;Roubaix;hot;0.083
59;Les Canonniers;Valenciennes;hot;0.252
59;Réseau de Sains-du-Nord;Sains-du-Nord;hot;0.128
59;Quartier Pont de bois;Villeneuve-d'Ascq;hot;0.214
59;Domaine Universitaire et Scientifique;Villeneuve-d'Ascq;hot;0.241
59;ZUP de Wattignies-Blanc Riez;Wattignies;hot;0.174
59;Réseau de Wattrelos;Wattrelos;hot;0.214
